{'最高': '0.97', '最低': '0.94', '今开': '0.97', '昨收': '0.97', '成交额': '4254', '成交量': '44手', '净值': '0.9550', '折价率': '1.26', '股票名称': '国金鑫新501000'}
{'股票名称': '基金同德500039'}
{'股票名称': '基金汉鼎500025'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '15.91', '内盘': '--', '成交额': '--', '委比': '8.38%', '流通市值': '600.60亿', '市盈率': '69.99', '每股收益': '0.15', '总股本': '51.68亿', '昨收': '14.46', '换手率': '--', '最低': '--', '跌停': '13.01', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '747.33亿', '市净率': '5.22', '每股净资产': '2.77', '流通股本': '41.54亿', '股票名称': '东方财富300059'}
{'今开': '10.61', '成交量': '17.93万手', '最高': '10.72', '涨停': '11.79', '内盘': '8.77万手', '成交额': '1.90亿', '委比': '51.37%', '流通市值': '75.00亿', '市盈率': '14.64', '每股收益': '0.54', '总股本': '7.27亿', '昨收': '10.72', '换手率': '2.51%', '最低': '10.46', '跌停': '9.65', '外盘': '9.16万手', '振幅': '2.43%', '量比': '1.69', '总市值': '76.43亿', '市净率': '1.14', '每股净资产': '9.25', '流通股本': '7.14亿', '股票名称': '兴发集团600141'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '1.96', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '27.88亿', '市盈率': '49.79', '每股收益': '0.03', '总股本': '14.91亿', '昨收': '1.87', '换手率': '--', '最低': '--', '跌停': '1.78', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '27.88亿', '市净率': '4.18', '每股净资产': '0.45', '流通股本': '14.91亿', '股票名称': '*ST新亿600145'}
{'今开': '8.05', '成交量': '21.15万手', '最高': '8.39', '涨停': '8.87', '内盘': '11.07万手', '成交额': '1.73亿', '委比': '2.77%', '流通市值': '75.30亿', '市盈率': '18.70', '每股收益': '0.32', '总股本': '9.38亿', '昨收': '8.06', '换手率': '2.26%', '最低': '7.95', '跌停': '7.25', '外盘': '10.08万手', '振幅': '5.46%', '量比': '2.10', '总市值': '75.30亿', '市净率': '1.97', '每股净资产': '4.08', '流通股本': '9.38亿', '股票名称': '上海梅林600073'}
{'今开': '4.56', '成交量': '56.94万手', '最高': '4.83', '涨停': '5.03', '内盘': '32.71万手', '成交额': '2.67亿', '委比': '1.66%', '流通市值': '51.99亿', '市盈率': '64.15', '每股收益': '0.05', '总股本': '11.50亿', '昨收': '4.57', '换手率': '4.95%', '最低': '4.50', '跌停': '4.11', '外盘': '24.22万手', '振幅': '7.22%', '量比': '0.98', '总市值': '51.99亿', '市净率': '2.50', '每股净资产': '1.81', '流通股本': '11.50亿', '股票名称': '诺德股份600110'}
{'今开': '13.74', '成交量': '12.84万手', '最高': '13.93', '涨停': '14.35', '内盘': '6.80万手', '成交额': '1.76亿', '委比': '4.66%', '流通市值': '186.32亿', '市盈率': '45.12', '每股收益': '0.22', '总股本': '13.78亿', '昨收': '13.67', '换手率': '0.93%', '最低': '13.42', '跌停': '12.99', '外盘': '6.04万手', '振幅': '3.73%', '量比': '0.78', '总市值': '186.32亿', '市净率': '1.25', '每股净资产': '10.83', '流通股本': '13.78亿', '股票名称': '*ST船舶600150'}
{'今开': '6.63', '成交量': '53.89万手', '最高': '6.69', '涨停': '7.29', '内盘': '28.05万手', '成交额': '3.55亿', '委比': '67.88%', '流通市值': '301.15亿', '市盈率': '8.10', '每股收益': '0.61', '总股本': '46.05亿', '昨收': '6.63', '换手率': '1.17%', '最低': '6.52', '跌停': '5.97', '外盘': '25.84万手', '振幅': '2.56%', '量比': '0.93', '总市值': '301.15亿', '市净率': '1.18', '每股净资产': '5.56', '流通股本': '46.05亿', '股票名称': '葛洲坝600068'}
{'今开': '2.95', '成交量': '33.52万手', '最高': '2.98', '涨停': '3.25', '内盘': '18.20万手', '成交额': '9850.13万', '委比': '13.38%', '流通市值': '56.85亿', '市盈率': '68.05', '每股收益': '0.03', '总股本': '19.47亿', '昨收': '2.95', '换手率': '1.72%', '最低': '2.90', '跌停': '2.65', '外盘': '15.32万手', '振幅': '2.71%', '量比': '0.79', '总市值': '56.85亿', '市净率': '1.20', '每股净资产': '2.44', '流通股本': '19.47亿', '股票名称': '亚盛集团600108'}
{'今开': '8.40', '成交量': '5.22万手', '最高': '8.61', '涨停': '9.24', '内盘': '3.11万手', '成交额': '4441.79万', '委比': '30.64%', '流通市值': '35.77亿', '市盈率': '23.53', '每股收益': '0.27', '总股本': '4.87亿', '昨收': '8.40', '换手率': '1.22%', '最低': '8.35', '跌停': '7.56', '外盘': '2.11万手', '振幅': '3.10%', '量比': '1.04', '总市值': '40.83亿', '市净率': '1.50', '每股净资产': '5.57', '流通股本': '4.27亿', '股票名称': '当代明诚600136'}
{'今开': '8.51', '成交量': '21.82万手', '最高': '8.85', '涨停': '9.42', '内盘': '10.49万手', '成交额': '1.88亿', '委比': '36.22%', '流通市值': '97.03亿', '市盈率': '45.23', '每股收益': '0.14', '总股本': '17.40亿', '昨收': '8.56', '换手率': '1.93%', '最低': '8.40', '跌停': '7.70', '外盘': '11.33万手', '振幅': '5.26%', '量比': '2.83', '总市值': '149.60亿', '市净率': '1.00', '每股净资产': '8.64', '流通股本': '11.28亿', '股票名称': '华创阳安600155'}
{'今开': '4.25', '成交量': '111.56万手', '最高': '4.33', '涨停': '4.73', '内盘': '60.11万手', '成交额': '4.70亿', '委比': '21.16%', '流通市值': '31.64亿', '市盈率': '67.78', '每股收益': '0.05', '总股本': '7.68亿', '昨收': '4.30', '换手率': '14.53%', '最低': '4.10', '跌停': '3.87', '外盘': '51.45万手', '振幅': '5.35%', '量比': '5.51', '总市值': '31.64亿', '市净率': '3.61', '每股净资产': '1.14', '流通股本': '7.68亿', '股票名称': '波导股份600130'}
{'今开': '33.37', '成交量': '1.64万手', '最高': '33.50', '涨停': '36.71', '内盘': '9744手', '成交额': '5425.72万', '委比': '13.52%', '流通市值': '159.27亿', '市盈率': '31.06', '每股收益': '0.79', '总股本': '4.84亿', '昨收': '33.37', '换手率': '0.34%', '最低': '32.86', '跌停': '30.03', '外盘': '6627手', '振幅': '1.92%', '量比': '0.27', '总市值': '159.27亿', '市净率': '13.72', '每股净资产': '2.40', '流通股本': '4.84亿', '股票名称': '重庆啤酒600132'}
{'今开': '4.36', '成交量': '10.82万手', '最高': '4.45', '涨停': '4.85', '内盘': '5.80万手', '成交额': '4733.52万', '委比': '36.01%', '流通市值': '21.05亿', '市盈率': '--', '每股收益': '0.13', '总股本': '4.85亿', '昨收': '4.41', '换手率': '2.23%', '最低': '4.31', '跌停': '3.97', '外盘': '5.02万手', '振幅': '3.17%', '量比': '2.96', '总市值': '21.05亿', '市净率': '1.00', '每股净资产': '4.35', '流通股本': '4.85亿', '股票名称': '华资实业600191'}
{'今开': '11.01', '成交量': '40.33万手', '最高': '11.16', '涨停': '12.16', '内盘': '21.11万手', '成交额': '4.42亿', '委比': '21.97%', '流通市值': '382.45亿', '市盈率': '15.00', '每股收益': '0.55', '总股本': '35.02亿', '昨收': '11.05', '换手率': '1.15%', '最低': '10.86', '跌停': '9.95', '外盘': '19.22万手', '振幅': '2.71%', '量比': '2.62', '总市值': '382.45亿', '市净率': '2.80', '每股净资产': '3.90', '流通股本': '35.02亿', '股票名称': '中国巨石600176'}
{'今开': '9.25', '成交量': '19.75万手', '最高': '9.40', '涨停': '10.19', '内盘': '11.06万手', '成交额': '1.83亿', '委比': '8.26%', '流通市值': '88.14亿', '市盈率': '12.97', '每股收益': '0.53', '总股本': '9.65亿', '昨收': '9.26', '换手率': '2.07%', '最低': '9.16', '跌停': '8.33', '外盘': '8.70万手', '振幅': '2.59%', '量比': '1.09', '总市值': '89.00亿', '市净率': '1.15', '每股净资产': '8.01', '流通股本': '9.56亿', '股票名称': '浙江医药600216'}
{'今开': '7.78', '成交量': '1.08万手', '最高': '8.08', '涨停': '8.17', '内盘': '5485手', '成交额': '858.42万', '委比': '11.72%', '流通市值': '18.92亿', '市盈率': '173.60', '每股收益': '0.03', '总股本': '2.41亿', '昨收': '7.78', '换手率': '0.45%', '最低': '7.75', '跌停': '7.39', '外盘': '5356手', '振幅': '4.24%', '量比': '0.08', '总市值': '18.92亿', '市净率': '30.92', '每股净资产': '0.25', '流通股本': '2.41亿', '股票名称': 'ST昌九600228'}
{'今开': '10.81', '成交量': '42.81万手', '最高': '11.38', '涨停': '11.91', '内盘': '20.17万手', '成交额': '4.74亿', '委比': '2.73%', '流通市值': '73.71亿', '市盈率': '64.92', '每股收益': '0.13', '总股本': '7.00亿', '昨收': '10.83', '换手率': '6.35%', '最低': '10.70', '跌停': '9.75', '外盘': '22.64万手', '振幅': '6.28%', '量比': '6.35', '总市值': '76.54亿', '市净率': '3.21', '每股净资产': '3.41', '流通股本': '6.74亿', '股票名称': '上海贝岭600171'}
{'今开': '7.19', '成交量': '2.12万手', '最高': '7.25', '涨停': '7.90', '内盘': '1.14万手', '成交额': '1528.27万', '委比': '17.15%', '流通市值': '72.58亿', '市盈率': '14.41', '每股收益': '0.37', '总股本': '10.16亿', '昨收': '7.18', '换手率': '0.21%', '最低': '7.12', '跌停': '6.46', '外盘': '9787手', '振幅': '1.81%', '量比': '0.34', '总市值': '72.58亿', '市净率': '1.29', '每股净资产': '5.53', '流通股本': '10.16亿', '股票名称': '瑞茂通600180'}
{'今开': '3.11', '成交量': '54.17万手', '最高': '3.18', '涨停': '3.43', '内盘': '28.25万手', '成交额': '1.70亿', '委比': '23.11%', '流通市值': '269.12亿', '市盈率': '11.40', '每股收益': '0.21', '总股本': '85.99亿', '昨收': '3.12', '换手率': '0.63%', '最低': '3.10', '跌停': '2.81', '外盘': '25.92万手', '振幅': '2.56%', '量比': '1.10', '总市值': '269.16亿', '市净率': '0.82', '每股净资产': '3.83', '流通股本': '85.98亿', '股票名称': '新湖中宝600208'}
{'今开': '4.98', '成交量': '14.86万手', '最高': '5.04', '涨停': '5.47', '内盘': '7.76万手', '成交额': '7360.03万', '委比': '32.03%', '流通市值': '31.13亿', '市盈率': '--', '每股收益': '0.03', '总股本': '6.95亿', '昨收': '4.97', '换手率': '2.34%', '最低': '4.86', '跌停': '4.47', '外盘': '7.10万手', '振幅': '3.62%', '量比': '2.73', '总市值': '34.07亿', '市净率': '1.51', '每股净资产': '3.24', '流通股本': '6.35亿', '股票名称': '国电南自600268'}
{'今开': '6.59', '成交量': '6.12万手', '最高': '6.95', '涨停': '7.25', '内盘': '3.22万手', '成交额': '4117.52万', '委比': '68.92%', '流通市值': '14.54亿', '市盈率': '56.66', '每股收益': '0.09', '总股本': '2.20亿', '昨收': '6.59', '换手率': '2.78%', '最低': '6.54', '跌停': '5.93', '外盘': '2.90万手', '振幅': '6.22%', '量比': '1.40', '总市值': '14.54亿', '市净率': '7.47', '每股净资产': '0.89', '流通股本': '2.20亿', '股票名称': '亚星客车600213'}
{'今开': '23.50', '成交量': '5.64万手', '最高': '24.30', '涨停': '25.80', '内盘': '2.74万手', '成交额': '1.34亿', '委比': '54.05%', '流通市值': '61.91亿', '市盈率': '--', '每股收益': '0.45', '总股本': '3.02亿', '昨收': '23.45', '换手率': '2.15%', '最低': '23.28', '跌停': '21.11', '外盘': '2.90万手', '振幅': '4.35%', '量比': '0.93', '总市值': '71.29亿', '市净率': '3.94', '每股净资产': '6.00', '流通股本': '2.62亿', '股票名称': '广晟有色600259'}
{'今开': '4.01', '成交量': '63.55万手', '最高': '4.05', '涨停': '4.40', '内盘': '35.75万手', '成交额': '2.55亿', '委比': '13.80%', '流通市值': '268.14亿', '市盈率': '14.90', '每股收益': '0.20', '总股本': '67.94亿', '昨收': '4.00', '换手率': '0.94%', '最低': '3.98', '跌停': '3.60', '外盘': '27.81万手', '振幅': '1.75%', '量比': '2.56', '总市值': '270.40亿', '市净率': '1.82', '每股净资产': '2.19', '流通股本': '67.37亿', '股票名称': '广汇能源600256'}
{'今开': '5.46', '成交量': '12.61万手', '最高': '5.52', '涨停': '6.01', '内盘': '6.76万手', '成交额': '6905.82万', '委比': '14.77%', '流通市值': '52.68亿', '市盈率': '18.39', '每股收益': '0.22', '总股本': '9.70亿', '昨收': '5.46', '换手率': '1.30%', '最低': '5.41', '跌停': '4.91', '外盘': '5.85万手', '振幅': '2.01%', '量比': '2.16', '总市值': '52.68亿', '市净率': '0.94', '每股净资产': '5.79', '流通股本': '9.70亿', '股票名称': '浦东建设600284'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '--', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--', '股票名称': '天方药业600253'}
{'今开': '5.76', '成交量': '7.27万手', '最高': '5.81', '涨停': '6.34', '内盘': '3.77万手', '成交额': '4193.57万', '委比': '52.67%', '流通市值': '348.64亿', '市盈率': '12.99', '每股收益': '0.33', '总股本': '60.63亿', '昨收': '5.76', '换手率': '0.12%', '最低': '5.70', '跌停': '5.18', '外盘': '3.50万手', '振幅': '1.91%', '量比': '0.72', '总市值': '348.64亿', '市净率': '2.55', '每股净资产': '2.26', '流通股本': '60.63亿', '股票名称': '桂冠电力600236'}
{'今开': '25.12', '成交量': '2320手', '最高': '25.47', '涨停': '26.56', '内盘': '1537手', '成交额': '586.64万', '委比': '62.98%', '流通市值': '32.61亿', '市盈率': '--', '每股收益': '0.16', '总股本': '1.30亿', '昨收': '25.30', '换手率': '0.18%', '最低': '25.10', '跌停': '24.04', '外盘': '783手', '振幅': '1.46%', '量比': '0.31', '总市值': '32.61亿', '市净率': '432.36', '每股净资产': '0.06', '流通股本': '1.30亿', '股票名称': 'ST景谷600265'}
{'今开': '9.16', '成交量': '13.08万手', '最高': '9.19', '涨停': '10.05', '内盘': '7.01万手', '成交额': '1.19亿', '委比': '0.95%', '流通市值': '128.08亿', '市盈率': '11.38', '每股收益': '0.60', '总股本': '14.33亿', '昨收': '9.14', '换手率': '0.93%', '最低': '8.98', '跌停': '8.23', '外盘': '6.07万手', '振幅': '2.30%', '量比': '1.14', '总市值': '129.81亿', '市净率': '2.06', '每股净资产': '4.40', '流通股本': '14.14亿', '股票名称': '嘉化能源600273'}
{'今开': '6.27', '成交量': '6900手', '最高': '6.29', '涨停': '6.57', '内盘': '3881手', '成交额': '432.52万', '委比': '21.24%', '流通市值': '14.74亿', '市盈率': '22.21', '每股收益': '0.21', '总股本': '2.35亿', '昨收': '6.26', '换手率': '0.29%', '最低': '6.22', '跌停': '5.95', '外盘': '3019手', '振幅': '1.12%', '量比': '0.48', '总市值': '14.74亿', '市净率': '4.93', '每股净资产': '1.27', '流通股本': '2.35亿', '股票名称': 'ST南化600301'}
{'今开': '12.45', '成交量': '24.83万手', '最高': '12.61', '涨停': '12.61', '内盘': '24.08万手', '成交额': '3.12亿', '委比': '100.00%', '流通市值': '90.43亿', '市盈率': '--', '每股收益': '0.11', '总股本': '7.17亿', '昨收': '11.46', '换手率': '3.46%', '最低': '12.11', '跌停': '10.31', '外盘': '7531手', '振幅': '4.36%', '量比': '4.94', '总市值': '90.43亿', '市净率': '1.87', '每股净资产': '6.76', '流通股本': '7.17亿', '股票名称': '洪都航空600316'}
{'今开': '13.84', '成交量': '3.64万手', '最高': '14.05', '涨停': '15.30', '内盘': '1.78万手', '成交额': '5066.71万', '委比': '0.06%', '流通市值': '77.98亿', '市盈率': '19.82', '每股收益': '0.52', '总股本': '7.69亿', '昨收': '13.91', '换手率': '0.64%', '最低': '13.71', '跌停': '12.52', '外盘': '1.86万手', '振幅': '2.44%', '量比': '1.51', '总市值': '105.95亿', '市净率': '2.25', '每股净资产': '6.12', '流通股本': '5.66亿', '股票名称': '中新药业600329'}
{'今开': '8.85', '成交量': '23.75万手', '最高': '9.22', '涨停': '9.79', '内盘': '12.25万手', '成交额': '2.14亿', '委比': '17.97%', '流通市值': '121.17亿', '市盈率': '4050.75', '每股收益': '0.00', '总股本': '13.57亿', '昨收': '8.90', '换手率': '1.75%', '最低': '8.83', '跌停': '8.01', '外盘': '11.50万手', '振幅': '4.38%', '量比': '2.64', '总市值': '121.17亿', '市净率': '1.40', '每股净资产': '6.38', '流通股本': '13.57亿', '股票名称': '平高电气600312'}
{'今开': '3.44', '成交量': '14.33万手', '最高': '3.50', '涨停': '3.76', '内盘': '6.70万手', '成交额': '4948.16万', '委比': '12.38%', '流通市值': '49.52亿', '市盈率': '12.88', '每股收益': '0.20', '总股本': '14.52亿', '昨收': '3.42', '换手率': '0.99%', '最低': '3.39', '跌停': '3.08', '外盘': '7.63万手', '振幅': '3.22%', '量比': '2.12', '总市值': '49.52亿', '市净率': '1.46', '每股净资产': '2.34', '流通股本': '14.52亿', '股票名称': '阳光照明600261'}
{'今开': '2.58', '成交量': '6.45万手', '最高': '2.63', '涨停': '2.71', '内盘': '3.18万手', '成交额': '1656.38万', '委比': '19.24%', '流通市值': '14.54亿', '市盈率': '--', '每股收益': '0.73', '总股本': '6.31亿', '昨收': '2.58', '换手率': '1.14%', '最低': '2.53', '跌停': '2.45', '外盘': '3.27万手', '振幅': '3.88%', '量比': '0.40', '总市值': '16.22亿', '市净率': '6.48', '每股净资产': '0.40', '流通股本': '5.66亿', '股票名称': '*ST信通600289'}
{'今开': '4.29', '成交量': '97.25万手', '最高': '4.47', '涨停': '4.75', '内盘': '47.23万手', '成交额': '4.23亿', '委比': '30.23%', '流通市值': '243.30亿', '市盈率': '61.44', '每股收益': '0.05', '总股本': '56.45亿', '昨收': '4.32', '换手率': '1.72%', '最低': '4.25', '跌停': '3.89', '外盘': '50.02万手', '振幅': '5.09%', '量比': '5.00', '总市值': '243.30亿', '市净率': '1.28', '每股净资产': '3.37', '流通股本': '56.45亿', '股票名称': '西南证券600369'}
{'今开': '4.01', '成交量': '15.29万手', '最高': '4.03', '涨停': '4.43', '内盘': '9.74万手', '成交额': '6079.38万', '委比': '71.45%', '流通市值': '26.23亿', '市盈率': '28.59', '每股收益': '0.10', '总股本': '6.66亿', '昨收': '4.03', '换手率': '2.30%', '最低': '3.93', '跌停': '3.63', '外盘': '5.55万手', '振幅': '2.48%', '量比': '3.56', '总市值': '26.23亿', '市净率': '0.96', '每股净资产': '4.10', '流通股本': '6.66亿', '股票名称': '华联综超600361'}
{'今开': '7.28', '成交量': '35.17万手', '最高': '7.35', '涨停': '7.98', '内盘': '21.18万手', '成交额': '2.53亿', '委比': '39.15%', '流通市值': '148.98亿', '市盈率': '6.94', '每股收益': '0.77', '总股本': '21.18亿', '昨收': '7.25', '换手率': '1.67%', '最低': '7.07', '跌停': '6.52', '外盘': '13.99万手', '振幅': '3.86%', '量比': '4.97', '总市值': '149.95亿', '市净率': '1.21', '每股净资产': '5.86', '流通股本': '21.04亿', '股票名称': '华发股份600325'}
{'今开': '4.16', '成交量': '41.19万手', '最高': '4.31', '涨停': '4.63', '内盘': '21.25万手', '成交额': '1.73亿', '委比': '29.97%', '流通市值': '20.42亿', '市盈率': '369.12', '每股收益': '0.01', '总股本': '4.92亿', '昨收': '4.21', '换手率': '8.37%', '最低': '4.12', '跌停': '3.79', '外盘': '19.94万手', '振幅': '4.51%', '量比': '1.56', '总市值': '20.42亿', '市净率': '5.76', '每股净资产': '0.72', '流通股本': '4.92亿', '股票名称': '精伦电子600355'}
{'今开': '8.15', '成交量': '9.20万手', '最高': '8.21', '涨停': '8.97', '内盘': '4.87万手', '成交额': '7471.69万', '委比': '2.42%', '流通市值': '38.45亿', '市盈率': '8.29', '每股收益': '0.73', '总股本': '4.78亿', '昨收': '8.15', '换手率': '1.92%', '最低': '8.02', '跌停': '7.33', '外盘': '4.33万手', '振幅': '2.33%', '量比': '1.20', '总市值': '38.45亿', '市净率': '0.80', '每股净资产': '9.99', '流通股本': '4.78亿', '股票名称': '宁夏建材600449'}
{'今开': '3.69', '成交量': '16.63万手', '最高': '3.84', '涨停': '4.07', '内盘': '9.40万手', '成交额': '6266.04万', '委比': '8.95%', '流通市值': '47.80亿', '市盈率': '41.13', '每股收益': '0.07', '总股本': '12.71亿', '昨收': '3.70', '换手率': '1.31%', '最低': '3.67', '跌停': '3.33', '外盘': '7.23万手', '振幅': '4.59%', '量比': '1.51', '总市值': '47.80亿', '市净率': '1.83', '每股净资产': '2.05', '流通股本': '12.71亿', '股票名称': '冠豪高新600433'}
{'今开': '4.10', '成交量': '15.64万手', '最高': '4.10', '涨停': '4.36', '内盘': '8.40万手', '成交额': '6276.72万', '委比': '4.22%', '流通市值': '28.85亿', '市盈率': '47.96', '每股收益': '0.06', '总股本': '7.99亿', '昨收': '3.96', '换手率': '2.14%', '最低': '3.92', '跌停': '3.56', '外盘': '7.24万手', '振幅': '4.55%', '量比': '1.38', '总市值': '31.49亿', '市净率': '1.68', '每股净资产': '2.34', '流通股本': '7.32亿', '股票名称': '澳柯玛600336'}
{'今开': '10.19', '成交量': '32.39万手', '最高': '10.32', '涨停': '11.23', '内盘': '17.38万手', '成交额': '3.31亿', '委比': '29.78%', '流通市值': '330.21亿', '市盈率': '7.79', '每股收益': '0.98', '总股本': '32.53亿', '昨收': '10.21', '换手率': '1.00%', '最低': '10.12', '跌停': '9.19', '外盘': '15.01万手', '振幅': '1.96%', '量比': '1.98', '总市值': '330.21亿', '市净率': '1.70', '每股净资产': '5.97', '流通股本': '32.53亿', '股票名称': '浙江龙盛600352'}
{'今开': '4.22', '成交量': '34.97万手', '最高': '4.41', '涨停': '4.57', '内盘': '17.92万手', '成交额': '1.51亿', '委比': '18.45%', '流通市值': '66.12亿', '市盈率': '34.40', '每股收益': '0.09', '总股本': '55.83亿', '昨收': '4.15', '换手率': '2.25%', '最低': '4.22', '跌停': '3.74', '外盘': '17.05万手', '振幅': '4.58%', '量比': '6.31', '总市值': '237.84亿', '市净率': '1.03', '每股净资产': '4.13', '流通股本': '15.52亿', '股票名称': '中油工程600339'}
{'今开': '13.38', '成交量': '10.00万手', '最高': '13.65', '涨停': '14.66', '内盘': '4.64万手', '成交额': '1.35亿', '委比': '4.82%', '流通市值': '186.99亿', '市盈率': '11.62', '每股收益': '0.88', '总股本': '13.78亿', '昨收': '13.33', '换手率': '0.73%', '最低': '13.19', '跌停': '12.00', '外盘': '5.36万手', '振幅': '3.45%', '量比': '2.12', '总市值': '186.99亿', '市净率': '1.46', '每股净资产': '9.31', '流通股本': '13.78亿', '股票名称': '中文传媒600373'}
{'今开': '15.16', '成交量': '7.67万手', '最高': '15.40', '涨停': '16.94', '内盘': '4.03万手', '成交额': '1.16亿', '委比': '10.70%', '流通市值': '31.27亿', '市盈率': '22.49', '每股收益': '0.50', '总股本': '2.07亿', '昨收': '15.40', '换手率': '3.70%', '最低': '14.92', '跌停': '13.86', '外盘': '3.64万手', '振幅': '3.12%', '量比': '5.07', '总市值': '31.27亿', '市净率': '3.43', '每股净资产': '4.40', '流通股本': '2.07亿', '股票名称': '天润乳业600419'}
{'今开': '8.38', '成交量': '20.70万手', '最高': '8.74', '涨停': '9.14', '内盘': '10.46万手', '成交额': '1.77亿', '委比': '28.51%', '流通市值': '43.34亿', '市盈率': '13.99', '每股收益': '0.45', '总股本': '37.48亿', '昨收': '8.31', '换手率': '4.03%', '最低': '8.30', '跌停': '7.48', '外盘': '10.24万手', '振幅': '5.29%', '量比': '4.49', '总市值': '316.36亿', '市净率': '0.96', '每股净资产': '8.76', '流通股本': '5.14亿', '股票名称': '五矿资本600390'}
{'今开': '4.75', '成交量': '33.55万手', '最高': '4.90', '涨停': '5.25', '内盘': '19.91万手', '成交额': '1.61亿', '委比': '31.22%', '流通市值': '57.15亿', '市盈率': '107.60', '每股收益': '0.03', '总股本': '12.08亿', '昨收': '4.77', '换手率': '2.78%', '最低': '4.67', '跌停': '4.29', '外盘': '13.64万手', '振幅': '4.82%', '量比': '0.72', '总市值': '57.15亿', '市净率': '1.81', '每股净资产': '2.61', '流通股本': '12.08亿', '股票名称': '晋西车轴600495'}
{'今开': '5.14', '成交量': '11.87万手', '最高': '5.15', '涨停': '5.64', '内盘': '6.55万手', '成交额': '6036.01万', '委比': '43.72%', '流通市值': '83.91亿', '市盈率': '12.12', '每股收益': '0.31', '总股本': '39.08亿', '昨收': '5.13', '换手率': '0.72%', '最低': '5.04', '跌停': '4.62', '外盘': '5.33万手', '振幅': '2.14%', '量比': '3.37', '总市值': '197.72亿', '市净率': '0.61', '每股净资产': '8.30', '流通股本': '16.58亿', '股票名称': '海航基础600515'}
{'今开': '3.91', '成交量': '4.39万手', '最高': '3.95', '涨停': '4.29', '内盘': '2.23万手', '成交额': '1720.78万', '委比': '30.28%', '流通市值': '94.44亿', '市盈率': '10.52', '每股收益': '0.28', '总股本': '23.91亿', '昨收': '3.90', '换手率': '0.18%', '最低': '3.88', '跌停': '3.51', '外盘': '2.17万手', '振幅': '1.79%', '量比': '0.66', '总市值': '94.44亿', '市净率': '1.25', '每股净资产': '3.17', '流通股本': '23.91亿', '股票名称': '大有能源600403'}
{'今开': '19.06', '成交量': '8.48万手', '最高': '19.15', '涨停': '20.90', '内盘': '4.65万手', '成交额': '1.59亿', '委比': '11.78%', '流通市值': '79.17亿', '市盈率': '61.33', '每股收益': '0.23', '总股本': '4.30亿', '昨收': '19.00', '换手率': '1.97%', '最低': '18.39', '跌停': '17.10', '外盘': '3.83万手', '振幅': '4.00%', '量比': '1.71', '总市值': '79.17亿', '市净率': '2.26', '每股净资产': '8.14', '流通股本': '4.30亿', '股票名称': '宝钛股份600456'}
{'今开': '3.31', '成交量': '26.09万手', '最高': '3.35', '涨停': '3.66', '内盘': '14.22万手', '成交额': '8613.13万', '委比': '23.22%', '流通市值': '44.95亿', '市盈率': '7.46', '每股收益': '0.33', '总股本': '13.79亿', '昨收': '3.33', '换手率': '1.89%', '最低': '3.25', '跌停': '3.00', '外盘': '11.87万手', '振幅': '3.00%', '量比': '1.67', '总市值': '44.95亿', '市净率': '1.00', '每股净资产': '3.26', '流通股本': '13.79亿', '股票名称': '青松建化600425'}
{'今开': '7.53', '成交量': '8.97万手', '最高': '7.59', '涨停': '8.27', '内盘': '4.95万手', '成交额': '6751.42万', '委比': '23.48%', '流通市值': '50.68亿', '市盈率': '19.88', '每股收益': '0.28', '总股本': '18.95亿', '昨收': '7.52', '换手率': '1.33%', '最低': '7.50', '跌停': '6.77', '外盘': '4.01万手', '振幅': '1.20%', '量比': '1.46', '总市值': '142.16亿', '市净率': '5.11', '每股净资产': '1.47', '流通股本': '6.76亿', '股票名称': '卓郎智能600545'}
{'今开': '8.59', '成交量': '63.44万手', '最高': '8.80', '涨停': '9.48', '内盘': '29.89万手', '成交额': '5.48亿', '委比': '55.15%', '流通市值': '298.87亿', '市盈率': '116.88', '每股收益': '0.06', '总股本': '34.51亿', '昨收': '8.62', '换手率': '1.84%', '最低': '8.49', '跌停': '7.76', '外盘': '33.55万手', '振幅': '3.60%', '量比': '1.45', '总市值': '298.87亿', '市净率': '2.25', '每股净资产': '3.85', '流通股本': '34.51亿', '股票名称': '中金黄金600489'}
{'今开': '3.46', '成交量': '67.62万手', '最高': '3.51', '涨停': '3.82', '内盘': '34.27万手', '成交额': '2.34亿', '委比': '2.20%', '流通市值': '157.71亿', '市盈率': '5.10', '每股收益': '0.51', '总股本': '45.85亿', '昨收': '3.47', '换手率': '1.48%', '最低': '3.42', '跌停': '3.12', '外盘': '33.35万手', '振幅': '2.59%', '量比': '1.38', '总市值': '157.71亿', '市净率': '1.30', '每股净资产': '2.64', '流通股本': '45.85亿', '股票名称': '山鹰纸业600567'}
